-minwordlen 3
-maxwordlen 6
-eigenwords off so some under this can into make time also an any only here what
-eigenwords well to as same at you be how than must because know may while that
-eigenwords such was value right up just which other way us by there first still
-eigenwords true point me new start get not much we now are these their from do
-eigenwords like two say my since state those being his should no when but had
-eigenwords many of very good did too both them on then name current or without
-eigenwords use a they could for our might about out i have more people were
-eigenwords last see go the with he end each before all your would work part one
-eigenwords even another back if most who in will been try and over is it long
-eigenwords where why
-nkeys 100000
-tablen 100000
-sdn /home/dam/src/mkindexing
testfile.txt:2,35	pleh pdp deppar m'i
testfile.txt:55312,78	advanc techno demo suffic indist rigged
testfile.txt:55392,92	clarke arthur magic advanc techno suffic indist
testfile.txt:55486,74	things overlo better going someth appear
testfile.txt:55562,100	oliver holmes wendel tell hours philos
testfile.txt:55664,60	happen unless anybod win second entry
testfile.txt:55726,83	police speed sight car probab doesn' anybod cut parked
testfile.txt:55811,70	someon anybod find tend burn money easily fire
testfile.txt:55883,123	amount provid isn't benchl robert anyone suppos moment doing
testfile.txt:56008,66	anyone syrus hold sea calm helm publiu
testfile.txt:56076,74	anyone eggs trick omelet none
testfile.txt:56152,210	best mathem fully learne bathe human anyone subhum lazaru wear cannot has shoes messes cope house love enough tolera
testfile.txt:56364,87	psychi examin anyone head samuel goes ought goldwy
testfile.txt:56453,67	bad hates anyone kids fields can't dogs
testfile.txt:56522,165	themse dougla guide galaxy adams anyone gettin allowe job presid hitchh capabl made accoun
testfile.txt:56689,120	uses taking anyone easy baby has phrase never tried hood candy robin
testfile.txt:56811,44	worth pay anythi free
testfile.txt:56857,55	useful chocol anythi it's made
testfile.txt:56914,44	chocol anythi it's made
testfile.txt:56960,168	isn't price comple means label anythi labele improv went great
testfile.txt:57130,55	useful chocol anythi made
testfile.txt:57187,40	worth anythi overdo doing
testfile.txt:57229,47	proble it's apathy soluti
testfile.txt:57278,148	james afteri thom clever think statem aphori don't until late alexan concis
testfile.txt:57428,157	past genera coding carrie proble apl create throug langua future mistak perfec bums
testfile.txt:57587,106	progra roy keir write- write apl read can't langua
testfile.txt:57695,127	turn toes abilit aquade faucet rich hall bathtu snigle adj posses
testfile.txt:57824,274	invent stupid inclin again mind progre carele feb think lie imprac aquari great deal hand jan causin mistak
testfile.txt:58100,113	genera save nothin said arbitr system
testfile.txt:58215,64	found archdu ferdin alive war world mistak
testfile.txt:58281,18	turtle
testfile.txt:58301,18	turtle
testfile.txt:58321,84	profit argume produc furnit rarely albran kehlog
testfile.txt:58407,170	contem pionee type advice nice scornf aries hold impati mar quick apr temper
testfile.txt:58579,96	taking arithm count able shoes twenty mouse mickey
testfile.txt:58677,51	provid weapon armadi pickle spanis
testfile.txt:58730,191	arnold progra does useles date doesn' transc exist it's docume laws
testfile.txt:58923,263	progra centur 1982 correc diffic comput around sept acm grande comple progre cathed find scope imagin epigra measur take sigpla unit took
testfile.txt:59188,61	marsha away mcluha art anythi
testfile.txt:59251,58	paul either revolu art plagia gaugui
testfile.txt:59311,269	arthur mail remind else invari fool delaye whom love enough attrac laws got finall someon letter think yourse courag send person
testfile.txt:59582,46	ventur artist highli museum rob
testfile.txt:59630,294	reader nature barry perver humor sick goat kind ask basic dave typica humori funny letter often jokes disgus profes fire intere settin person
testfile.txt:59926,234	thirst life meanin human craved became cartmi lastin adoles matt aspire fame meet factua becomi vision girls scient certai archbi
testfile.txt:60162,159	mathem refer albert einste realit certai far laws
testfile.txt:60323,80	comput undete weiser has never error far
testfile.txt:60405,245	card hill fifty feelin i'd worse uncle colone going phosph spend cursor hours punch drop't day worser met light rhymes
testfile.txt:60652,239	projec bugs bug every hacks hack manife seven quux passin mac losses met sympto
testfile.txt:60893,335	consti city mayor talk man myself 1896 free words real red every 1896-1 hear press rights indust commun speech jersey never americ frank great secure hague 1956
testfile.txt:61230,68	answer wrong cares questi
testfile.txt:61300,156	vulgar regard oscar always looked war upon its cease wilde wicked popula fascin
testfile.txt:61458,58	code week morse next entere passwo
testfile.txt:61518,207	rewrot progra comput 500 today referr proces debugg tradit switch specia usa requir system conver irs
testfile.txt:61727,359	though progra realiz rememb spent going debugg easy mauric large surpri mistak found life findin soon 1949 exact starte own wilkes wasn't instan discov
testfile.txt:62088,133	poet hard god probab bark said allen it's tree figure woody
testfile.txt:62223,153	life take rememb lampoo comput contin always toll mainte nation trials future deteri
testfile.txt:62378,78	rogers things said free variab
testfile.txt:62458,313	month correc things whose whethe simple boynto order its has aid chocol fine season passio determ consum memory letter sandra contai proper dishes
testfile.txt:62773,894	diffic fact arouse barry tightl design machin pregna conver lines feet crude dave watchi highly every sexual amoeba never organs gets almost result wright figure single interf trying fly dirty orvill monito reprod want bird said dawned find female sex seen grip wilbur birds stand flight breakt remove brothe line big teleph day until origin sudden talkin teen
testfile.txt:63669,523	spider filled prompt comple worse away venomo web appear ground dazed unable whoosh venom falls limbs bites lips hand tree damage along reach croak quickl stupor rolls takes head affect plaid polite surrou suing fall pull turn snap air hear yet become vacuum instan causin
testfile.txt:64194,45	watch yourse said zeus narcis
testfile.txt:64241,28	ashes dos
testfile.txt:64271,115	six five econom you'll edgar differ harvar went fiedle explan ask
testfile.txt:64388,40	tolls contro whom ask
testfile.txt:64430,84	bell tolls pay whom rate statio ask
testfile.txt:64516,93	bell tolls teleph art whom thou bathtu thee ask
testfile.txt:64611,85	take diffic answer recons it's hell ask boss
testfile.txt:64698,215	equiva marria polans old she roman woman forty year olds she's told direct asked david fourte three letter look report forty- upcomi
testfile.txt:64915,35	mascul ass lass
testfile.txt:64952,301	folk around well-m instin run decent improv keep associ bums broke manner walker bum become own rich check stanle pickin compan person hang streng dying
testfile.txt:65255,180	snowma fainte meetin partic hypero colora angele hold head bus recent until revive los exhaus
testfile.txt:65437,247	equiva given zeno's obviou either cannot saying parado moving arrow moment rest zeno
testfile.txt:65686,164	six progra compar post overse 1985 cats june washin group roughl rate magazi herdin stoffe first- manage challe
testfile.txt:65852,89	though til white dancin least somebo hand steppe
testfile.txt:65943,66	they'r least experi incomp
testfile.txt:66011,114	marsha lumsde man precio speech thumb hammer hits freedo
testfile.txt:66127,153	human blamin comput includ every blamed find least error source errors
testfile.txt:66282,86	atlant agains street teleph lamp tie pole giraff makes law
testfile.txt:66370,71	man winsto modest church atlee reason
testfile.txt:66443,132	perhap once depths top rise able kaufma whatev eventu author column plumb stanle
testfile.txt:66577,82	vehicl pedest four-w wheele down automo runs four hills
testfile.txt:66661,102	lampoo unless quiet need sleep nation avoid placid deteri person
testfile.txt:66765,28	costs avoid realit
testfile.txt:66795,200	buy expect paul kent revolu mother dinner guards nation father studen avoid shot grieve gladly willia
testfile.txt:66997,138	invent ancien drunk gettin bacchu devil' dictio devil deity excuse bierce conven ambros
testfile.txt:67137,356	separa hardwa progra interm biting losing gramma usuall bagbit usage obscen bletch adj let won't chompe failin spacew bag softwa chompi speak verges fails barfuc cretin synony loser system equipm
testfile.txt:67495,162	observ bach's report bach newspa ukelel rate play matthe bagdik averag americ passio first- trying
testfile.txt:67659,118	grant baker govern block solid federa baker' mass sides surrou geomet money law
testfile.txt:67779,56	save bomb ban world conven warfar
testfile.txt:67837,80	remova bruise banana rich hall banect snigle
testfile.txt:67919,41	favor bank collec error 200
testfile.txt:67962,82	barach rule own drinks physic alcoho person
testfile.txt:68046,103	feet dark upward bare floor sharp especi magnet metal object
testfile.txt:68151,140	indica barome having ingeni devil' dictio kind devil weathe bierce instru ambros
testfile.txt:68293,115	barth' barth distin divide types don't
testfile.txt:68410,82	nail observ baruch looks hammer everyt
testfile.txt:68494,91	baseba rogers game skille it's americ high taxes
testfile.txt:68587,61	langui anguis apl high level basic
testfile.txt:68650,72	equiva comput scient creati basic scienc
testfile.txt:68724,136	social progra diseas admit polite langua relate certai compan basic
testfile.txt:68862,148	water bathqu quake turned faucet rich hall house rattle entire certai snigle violen
testfile.txt:69012,76	psychi better door psycho world beat
testfile.txt:69090,47	needs world alert lerts
testfile.txt:69139,185	feet fall lampoo scarce stick assure face walk souls love nation throug wet deteri ocean theref
testfile.txt:69326,57	braver chasm small can't cross jumps
testfile.txt:69385,81	health die readin twain carefu mispri books mark
testfile.txt:69468,23	confor differ
testfile.txt:69493,85	won't things better used enjoy free open breezy
testfile.txt:69580,55	securi stake consci nation defens
testfile.txt:69637,119	wary lazaru tax drink collec shoot love enough strong miss
testfile.txt:69758,130	busy souls contro times sons birth bees
testfile.txt:69890,670	master hermit she became young munchi studen chines grass replie life absolu benare worthw thing tasty anyway tell comman upon chao dumb ideogr don't great sacred oppone follow zarath no-thi nobody grazin hearin camden confro purpos demand beast someth deligh enligh conten pleasa pastur primar fools unders priest front voice making day took zen
testfile.txt:70562,72	five extens anybod carbon ego xerox maximu
testfile.txt:70636,116	won't watch begath multi- multi used televi day event raise money commer public
testfile.txt:70754,78	warran away behold bold print giveth fine taketh
testfile.txt:70834,247	increa richer male progre man young probab alread friend female desira beifel lookin meetin princi better recept date pyrami wife compan
testfile.txt:71083,59	an-gry ve-ry huff gry disint makes
testfile.txt:71144,58	an-gry ve-ry huff gry disint makes
testfile.txt:71204,46	bell reach grep someon labs unix
testfile.txt:71252,156	housep houses plants thing garden bennet live laws hortic
testfile.txt:71410,75	ravage intell benson free bandit
